************************************************************************************
 [U-27] RPC 서비스 확인
 [양호] 불필요한 RPC 서비스가 비활성화 되어 있는 경우
 [취약] 불필요한 RPC 서비스가 활성화 되어 있는 경우
************************************************************************************
[32m[ 양호 ] : /etc/xinetd.d/rpc.cmsd 파일이 존재하지 않습니다.[0m
[32m[ 양호 ] : /etc/xinetd.d/cmsd 파일이 존재하지 않습니다.[0m
[32m[ 양호 ] : /etc/xinetd.d/rpc.ttdbserverd 파일이 존재하지 않습니다.[0m
[32m[ 양호 ] : /etc/xinetd.d/ttdbserverd 파일이 존재하지 않습니다.[0m
[32m[ 양호 ] : /etc/xinetd.d/sadmind 파일이 존재하지 않습니다.[0m
[32m[ 양호 ] : /etc/xinetd.d/rusersd 파일이 존재하지 않습니다.[0m
[32m[ 양호 ] : /etc/xinetd.d/walld 파일이 존재하지 않습니다.[0m
[32m[ 양호 ] : /etc/xinetd.d/sparayd 파일이 존재하지 않습니다.[0m
[32m[ 양호 ] : /etc/xinetd.d/rstatd 파일이 존재하지 않습니다.[0m
[32m[ 양호 ] : /etc/xinetd.d/rpc.nisd 파일이 존재하지 않습니다.[0m
[32m[ 양호 ] : /etc/xinetd.d/rexd 파일이 존재하지 않습니다.[0m
[32m[ 양호 ] : /etc/xinetd.d/rpc.pcnfsd 파일이 존재하지 않습니다.[0m
[32m[ 양호 ] : /etc/xinetd.d/pcnsfd 파일이 존재하지 않습니다.[0m
[32m[ 양호 ] : /etc/xinetd.d/rpc.statd 파일이 존재하지 않습니다.[0m
[32m[ 양호 ] : /etc/xinetd.d/rpc.ypupdated 파일이 존재하지 않습니다.[0m
[32m[ 양호 ] : /etc/xinetd.d/rqotad 파일이 존재하지 않습니다.[0m
[32m[ 양호 ] : /etc/xinetd.d/kcms_server 파일이 존재하지 않습니다.[0m
[32m[ 양호 ] : /etc/xinetd.d/cachefsd 파일이 존재하지 않습니다.[0m
[32m[ 양호 ] : 불필요 RPC 서비스가 모두 비활성화 되어있습니다.[0m
